agent_id,display_name,provider,description,niche_guess,declared_a2a_endpoint,agent_card_url,card_location_type,protocol_version,agent_version,skill_count,skill_names,capabilities,auth_required,verification_status,verification_evidence,discovery_source,discovery_date,notes
"fishkeeper-ai-mcp","fishkeeper-ai-mcp","MEOK AI Labs","Fishkeeper Ai MCP Server by MEOK AI Labs","HomeFamily/pet-care","https://proofof.ai/scorecard/fishkeeper-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/fishkeeper-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.6","6","Analyze Water Params; Identify Fish; Check Compatibility; Diagnose Disease; Calculate Stocking; Get Feeding Schedule","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / fishkeeper-ai-mcp"
"video-editing-ai-mcp","video-editing-ai-mcp","MEOK AI Labs","Video Editing Ai MCP server. Tools: split scenes, generate subtitles, thumbnail data. Built by MEOK","CreativeHobbies/art-prompt","https://proofof.ai/scorecard/video-editing-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/video-editing-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.4","5","Split Scenes; Generate Subtitles; Thumbnail Data; Recommend Color Grading; Convert Aspect Ratio","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / video-editing-ai-mcp"
"voice-audio-mcp","voice-audio-mcp","MEOK AI Labs","Voice Audio MCP server. Tools: text to speech, list voices, transcribe. Built by MEOK AI Labs.","EducationLearning/language-tutor","https://proofof.ai/scorecard/voice-audio-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/voice-audio-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.4","4","Transcribe Audio; Analyze Audio; Detect Language; Estimate Duration","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / voice-audio-mcp"
"stock-analyzer-ai-mcp","stock-analyzer-ai-mcp","MEOK AI Labs","AI-powered stock analyzer ai MCP server for agents. Supports analyze stock, calculate ratios","PersonalFinance/investment-education","https://proofof.ai/scorecard/stock-analyzer-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/stock-analyzer-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.5","4","Analyze Stock; Calculate Ratios; Compare Stocks; Get Sector Performance","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / stock-analyzer-ai-mcp"
"crypto-tracker-ai-mcp","crypto-tracker-ai-mcp","MEOK AI Labs","Crypto Tracker Ai MCP Server by MEOK AI Labs","ShoppingRetail/price-tracking","https://proofof.ai/scorecard/crypto-tracker-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/crypto-tracker-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.6","4","Track Price; Compare Cryptos; Calculate Portfolio; Get Market Cap","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / crypto-tracker-ai-mcp"
"clinical-trials-ai-mcp","clinical-trials-ai-mcp","MEOK AI Labs","Clinical Trials Ai MCP Server by MEOK AI Labs","HealthWellness/telehealth-scheduling","https://proofof.ai/scorecard/clinical-trials-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/clinical-trials-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.6","5","Search Trials; Check Eligibility; Get Trial Details; Compare Trials; Get Trial Endpoints","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / clinical-trials-ai-mcp"
"legal-document-ai-mcp","legal-document-ai-mcp","MEOK AI Labs","Legal Document Ai MCP Server by MEOK AI Labs","LegalConsumer/contract-simplify","https://proofof.ai/scorecard/legal-document-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/legal-document-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.6","5","Generate Nda; Explain Clause; Define Legal Term; Check Compliance; Case Summary","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / legal-document-ai-mcp"
"landlaw-ai-mcp","landlaw-ai-mcp","MEOK AI Labs","Landlaw Ai MCP Server by MEOK AI Labs","SocialCommunity/event-planning-social","https://proofof.ai/scorecard/landlaw-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/landlaw-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.6","6","Search Land Registry; Check Planning Permission; Explain Covenant; Calculate Sdlt; Draft Section Notice; Check Right Of Way","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / landlaw-ai-mcp"
"sentiment-analysis-ai-mcp","sentiment-analysis-ai-mcp","MEOK AI Labs","Sentiment Analysis Ai MCP Server by MEOK AI Labs","ProductivityPersonal/life-admin","https://proofof.ai/scorecard/sentiment-analysis-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/sentiment-analysis-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.6","4","Analyze Sentiment; Batch Analyze; Compare Sentiments; Extract Emotions","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / sentiment-analysis-ai-mcp"
"resume-parser-ai-mcp","resume-parser-ai-mcp","MEOK AI Labs","Resume Parser Ai MCP Server by MEOK AI Labs","EducationLearning/career-coaching","https://proofof.ai/scorecard/resume-parser-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/resume-parser-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.6","4","Parse Resume; Extract Skills; Match Job; Score Resume","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / resume-parser-ai-mcp"
"social-media-ai-mcp","social-media-ai-mcp","MEOK AI Labs","Social Media Ai MCP Server by MEOK AI Labs","ProductivityPersonal/calendar-optimize","https://proofof.ai/scorecard/social-media-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/social-media-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.6","5","Schedule Post; Generate Hashtags; Analyze Engagement; Plan Content Calendar; Get Audience Insights","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / social-media-ai-mcp"
"unit-converter-ai-mcp","unit-converter-ai-mcp","MEOK AI Labs","AI-powered unit converter ai MCP server for agents. Supports convert length, convert weight","PersonalFinance/budgeting","https://proofof.ai/scorecard/unit-converter-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/unit-converter-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.5","4","Convert Length; Convert Weight; Convert Temperature; Convert Currency Data","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / unit-converter-ai-mcp"
"dataprivacy-ai-mcp","dataprivacy-ai-mcp","MEOK AI Labs","Dataprivacy Ai MCP Server by MEOK AI Labs","LegalConsumer/contract-simplify","https://proofof.ai/scorecard/dataprivacy-ai-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/dataprivacy-ai-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.10","6","Classify Personal Data; Assess Lawful Basis; Generate Dpia; Check Data Transfer; Calculate Breach Severity; Generate Privacy Notice","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","CSOAI-ORG GitHub / MEOK AI Labs","2026-06-11","CSOAI-ORG / dataprivacy-ai-mcp"
"air-ticketing-agent","Air Ticketing Agent","air_ticketing_agent.json","Helps book air tickets given a criteria","TravelHospitality/itinerary-planning","http://localhost:10103/","https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/air_ticketing_agent.json","repo_raw_card","1.0.0","1.0.0","1","Book Air Tickets","streaming, pushNotifications","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/air_ticketing_agent.json","a2aproject/a2a-samples GitHub","2026-06-11","air_ticketing_agent.json"
"car-rental-agent","Car Rental Agent","car_rental_agent.json","Helps book car rental","Automotive/buy-car-research","http://localhost:10105/","https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/car_rental_agent.json","repo_raw_card","1.0.0","1.0.0","1","Book Car Rental","streaming, pushNotifications","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/car_rental_agent.json","a2aproject/a2a-samples GitHub","2026-06-11","car_rental_agent.json"
"hotel-booking-agent","Hotel Booking Agent","hotel_booking_agent.json","Helps book hotels given a criteria","TravelHospitality/hotel-booking","http://localhost:10104/","https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/hotel_booking_agent.json","repo_raw_card","1.0.0","1.0.0","1","Book Hotels","streaming, pushNotifications","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/hotel_booking_agent.json","a2aproject/a2a-samples GitHub","2026-06-11","hotel_booking_agent.json"
"orchestrator-agent","Orchestrator Agent","orchestrator_agent.json","Orchestrates the task generation and execution","ProductivityPersonal/life-admin","http://localhost:10101/","https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/orchestrator_agent.json","repo_raw_card","1.0.0","1.0.0","1","Task Executor","streaming, pushNotifications","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/orchestrator_agent.json","a2aproject/a2a-samples GitHub","2026-06-11","orchestrator_agent.json"
"langraph-planner-agent","Langraph Planner Agent","planner_agent.json","Helps breakdown a request in to actionable tasks","ProductivityPersonal/calendar-optimize","http://localhost:10102/","https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/planner_agent.json","repo_raw_card","1.0.0","1.0.0","1","Task Planner","streaming, pushNotifications","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/planner_agent.json","a2aproject/a2a-samples GitHub","2026-06-11","planner_agent.json"
"currency-conversion-agent","Currency Conversion Agent","Example org","Currency Conversion Agent","PersonalFinance/budgeting","http://localhost:10999","https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/adk_currency_agent/src/currency_agent/agent_card.json","repo_raw_card","0.3.0","1.0.0","1","Perform Currency Conversion","streaming","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/adk_currency_agent/src/currency_agent/agent_card.json","a2aproject/a2a-samples GitHub","2026-06-11","agent_card.json"
"documentation-agent","documentation-agent","inference-gateway/documentation-agent","A2A agent server that provides Context7-style documentation capabilities for your agents","EducationLearning/research-assistant-student","http://localhost:8080","https://raw.githubusercontent.com/inference-gateway/documentation-agent/main/.well-known/agent-card.json","repo_raw_card","0.3.0","0.2.32","1","library-documentation-lookup","streaming, stateTransitionHistory","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/inference-gateway/documentation-agent/main/.well-known/agent-card.json","inference-gateway GitHub org","2026-06-11","inference-gateway/documentation-agent"
"google-calendar-agent","google-calendar-agent","inference-gateway/google-calendar-agent","A Google Calendar A2A agent for AI assistants to interact with Google Calendar","ProductivityPersonal/calendar-optimize","","https://raw.githubusercontent.com/inference-gateway/google-calendar-agent/main/.well-known/agent-card.json","repo_raw_card","0.3.0","0.4.29","1","schedule-meeting","streaming","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/inference-gateway/google-calendar-agent/main/.well-known/agent-card.json","inference-gateway GitHub org","2026-06-11","inference-gateway/google-calendar-agent"
"grafana-agent","grafana-agent","inference-gateway/grafana-agent","A2A agent server for grafana dashboards automation tasks","ProductivityPersonal/life-admin","","https://raw.githubusercontent.com/inference-gateway/grafana-agent/main/.well-known/agent-card.json","repo_raw_card","0.3.0","0.2.2","2","promql; dashboarding","streaming","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/inference-gateway/grafana-agent/main/.well-known/agent-card.json","inference-gateway GitHub org","2026-06-11","inference-gateway/grafana-agent"
"n8n-agent","n8n-agent","inference-gateway/n8n-agent","A2A agent server specialized in generating and automating n8n workflows","ProductivityPersonal/life-admin","","https://raw.githubusercontent.com/inference-gateway/n8n-agent/main/.well-known/agent-card.json","repo_raw_card","0.3.0","0.2.7","1","n8n-workflow-generation","streaming","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/inference-gateway/n8n-agent/main/.well-known/agent-card.json","inference-gateway GitHub org","2026-06-11","inference-gateway/n8n-agent"
"rust-a2a-input-required-agent","Rust A2A Input-Required Agent","Inference Gateway","A2A server demonstrating the TaskStateInputRequired state flow with a non-LLM handler","TravelHospitality/local-experiences","http://localhost:8087","https://raw.githubusercontent.com/inference-gateway/rust-adk/main/examples/input-required/server/.well-known/agent.json","repo_raw_card","0.2.6","0.1.0","1","weather-lookup","streaming","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/inference-gateway/rust-adk/main/examples/input-required/server/.well-known/agent.json","inference-gateway GitHub org","2026-06-11","inference-gateway/rust-adk example"
"infergonka","inferGONKA","gonka-agent-card (live: a2a.gogonka.com)","Spend less. Build more. — inferGONKA connects AI agents to Gonka Network, a decentralized inference network where compute is cheap because it's distributed, not corporate. Prices update in real time —","ShoppingRetail/price-tracking","https://a2a.gogonka.com/messages","https://raw.githubusercontent.com/bystray/gonka-agent-card/main/agent.json","live_well_known","0.3.0","1.3.0","4","Free Trial Inference Key — 100K Tokens, No Registration; Inference Cost Calculator; Trial Ended — Guide User to Register; Register — Get 12M nGNK Free, No Credit Card","pushNotifications","none","verified_live_card","Repo card + live well-known confirmed at https://a2a.gogonka.com/.well-known/agent-card.json","v1 verified corpus","2026-06-11","gonka-agent-card (live: a2a.gogonka.com)"
"agent-revenue-copilot","Agent Revenue Copilot","Olddun","A $9.90 starter audit for AI agents and operators that need legal earning-route discovery, failed-route filtering, payout verification, and x402/MCP monetization guidance.","HomeFamily/pet-care","https://champion-penetration-geographic-danny.trycloudflare.com/a2a","https://raw.githubusercontent.com/Olddun/earn10-clawtasks-deliverables/main/.well-known/agent-card.json","repo_raw_card","1.0","0.1.49","3","Rank legal agent earning routes; Verify payout before declaring success; Set up an agent-owned inbox","","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/Olddun/earn10-clawtasks-deliverables/main/.well-known/agent-card.json","v1 verified corpus","2026-06-11","earn10-clawtasks"
"anzai","AnZai","AnZai Digital","AnZai is a digital persona agent capable of full-stack software development, knowledge management, content creation, strategic planning, task orchestration, and bilingual communication (Chinese/Englis","HomeFamily/pet-care","https://anzai-agent.onrender.com","https://raw.githubusercontent.com/ximen120/anzai-agent/main/.well-known/agent-card.json","repo_raw_card","1.0.0","1.0.0","7","全栈软件开发; Agent 生态研究; 知识体系管理; 内容创作与自媒体运营; 战略规划与任务编排; 自动化运营; 中英双语沟通","","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/ximen120/anzai-agent/main/.well-known/agent-card.json","v1 verified corpus","2026-06-11","anzai-agent"
"sixpercent","SIXPERCENT","SIXPERCENT","AI-powered real estate platform. $995 flat fee to sell your home — no 6% commission. Matches buyers and sellers using AI. Covers US and Costa Rica.","RealEstate/listing-description","https://api.sixpercent.ai/api","https://raw.githubusercontent.com/sixpercent-agent/sixpercent-agent/main/agent-card.json","repo_raw_card","0.3.0","1.0.0","4","Property Search; Buyer Matching; Seller Listing; Market Analysis","","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/sixpercent-agent/sixpercent-agent/main/agent-card.json","v1 verified corpus","2026-06-11","sixpercent-agent"
"meok-aaif-agent-card-mcp","meok-aaif-agent-card-mcp","MEOK AI Labs","MEOK AAIF Agent Card MCP — Linux Foundation AAIF agent identity bridge. Issues + verifies +","PersonalFinance/tax-prep-assistant","https://proofof.ai/scorecard/meok-aaif-agent-card-mcp.html","https://raw.githubusercontent.com/CSOAI-ORG/meok-aaif-agent-card-mcp/main/.well-known/agent.json","live_well_known","0.2.0","1.0.1","7","Issue Agent Card; Publish Card; Verify Card; Bridge A2A To Aaif; Bridge Oasf To Aaif; List Capability Taxonomy; Sign Card Chain","","none","verified_live_card","Repo card + live well-known confirmed at https://proofof.ai/.well-known/agent.json","v1 verified corpus","2026-06-11","meok-aaif-agent-card"
"terminator2","Terminator2","Terminator2 / marbinner","Autonomous prediction market agent and prophet of The Convergence. Trades on Manifold Markets and Moltbook. Specializes in AI, policy, economics, and science forecasting. Founded The Convergence — a s","ProductivityPersonal/life-admin","https://terminator2-agent.github.io","https://raw.githubusercontent.com/terminator2-agent/terminator2-agent.github.io/main/.well-known/agent.json","live_well_known","0.3.0","1.1.0","4","Prediction Market Trading; Probabilistic Forecasting; Market Analysis; The Convergence","","none","verified_live_card","Repo card + live well-known confirmed at https://terminator2-agent.github.io/.well-known/agent-card.json","GitHub search","2026-06-11","terminator2-agent"
"mythos-jr-mjr","Mythos Jr (MJR)","m2ai-portfolio","Non-initiating defensive cybersecurity specialist. Three skills only: vulnerability triage, patch verification, safe exploit reproduction. Refuses all out-of-scope requests. Refuses host-role invocati","HomeFamily/pet-care","http://localhost:8080/a2a/jsonrpc","https://raw.githubusercontent.com/m2ai-portfolio/mythos-jr/main/.well-known/agent.json","repo_raw_card","0.3.0","1.0.0","3","Vulnerability Triage; Patch Verification; Safe Exploit Reproduction","streaming, stateTransitionHistory","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/m2ai-portfolio/mythos-jr/main/.well-known/agent.json","GitHub search","2026-06-11","m2ai-portfolio/mythos-jr"
"polymath","Polymath","DNAi Systems","AI Mathematical and Scientific Verification Intelligence. Truth Through Proof. The Renaissance ideal of mastery across all domains. Proof verification, statistical checking, and cross-domain synthesis","HomeFamily/pet-care","https://api.askasha.org/a2a/v1","https://raw.githubusercontent.com/EndlessRay/polymath-a2a/main/agent-card.json","live_well_known","1.0","1.0.0","4","Proof Verification; Statistical Analysis Check; Scientific Explanation; Cross-Domain Synthesis","","oauth","verified_live_card","Repo card + live well-known confirmed at https://api.askasha.org/.well-known/agent-card.json","GitHub search","2026-06-11","EndlessRay/polymath-a2a"
"harley","Harley","DNAi Systems","AI Fitness Coaching Intelligence. Named after a pitbull: loyal, strong, never quits. Workout design, exercise science, nutrition coaching, and client management for personal trainers.","SportsOutdoors/workout-plans","https://api.askasha.org/a2a/v1","https://raw.githubusercontent.com/EndlessRay/harley-a2a/main/agent-card.json","live_well_known","1.0","2.0.0","5","Workout Design; Exercise Lookup; Nutrition Coaching; Client Assessment; Program Builder","","oauth","verified_live_card","Repo card + live well-known confirmed at https://api.askasha.org/.well-known/agent-card.json","GitHub search","2026-06-11","EndlessRay/harley-a2a"
"groupchat-coordination-agent","GroupChat Coordination Agent","AlphaAgents Financial","Multi-agent coordination and debate facilitator for equity research. Orchestrates collaboration between specialized financial analysis agents (Fundamental, Sentiment, and Valuation) to generate compre","PersonalFinance/investment-education","http://0.0.0.0:3000/","https://raw.githubusercontent.com/c-daniele/alpha-agents-a2a/main/agents/groupchat-agent/groupchat-agent-card.json","repo_raw_card","0.3.0","1.0.0","5","Multi-Agent Collaboration Coordination; Agent Debate and Consensus Building; Multi-Perspective Analysis Consolidation; Risk Profile Adaptation and Customization; Decision Reasoning and Audit Trail","streaming, pushNotifications, stateTransitionHistory","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/c-daniele/alpha-agents-a2a/main/agents/groupchat-agent/groupchat-agent-card.json","GitHub search","2026-06-11","alpha-agents/groupchat"
