agent_id,display_name,provider,description,niche_guess,declared_a2a_endpoint,agent_card_url,card_location_type,protocol_version,agent_version,skill_count,skill_names,capabilities,auth_required,verification_status,verification_evidence,discovery_source,discovery_date,notes
"valuation-analysis-agent","Valuation Analysis Agent","AlphaAgents Financial","Specialized agent for stock valuation and technical analysis. Automatically collect and analyzes historical stock prices, trading volumes, volatility patterns, and valuation trends to assess whether s","HomeFamily/pet-care","http://0.0.0.0:3001/","https://raw.githubusercontent.com/c-daniele/alpha-agents-a2a/main/agents/valuation-agent/valuation-agent-card.json","repo_raw_card","0.3.0","1.0.0","4","Technical Valuation Analysis; Volatility and Risk Metrics Calculation; Comparative Valuation Analysis; Portfolio Allocation and Timing Analysis","streaming, pushNotifications, stateTransitionHistory","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/c-daniele/alpha-agents-a2a/main/agents/valuation-agent/valuation-agent-card.json","GitHub search","2026-06-11","alpha-agents/valuation"
"atelier-fixer","atelier_fixer","Manzela","Analyzes gate failures and low axis scores and proposes a FixerDirective (mutations + prompt amendments) for the next iteration.","CreativeHobbies/art-prompt","https://atelier.autonomous-agent.dev/.well-known/agents/fixer/agent-card.json","https://raw.githubusercontent.com/Manzela/Atelier/main/atelier-core/agent_cards/fixer.agent-card.json","live_well_known","0.3.0","0.2.0a0","1","Fix Directive","stateTransitionHistory","none","verified_live_card","Repo card + live well-known confirmed at https://atelier.autonomous-agent.dev/.well-known/agent-card.json","GitHub search","2026-06-11","Atelier/fixer"
"visualqacritic","VisualQACritic","Manzela","Advisory visual-quality read (rhythm, hierarchy, balance) — never gates.","CreativeHobbies/art-prompt","https://atelier.autonomous-agent.dev/.well-known/agents/critic_visualqacritic/agent-card.json","https://raw.githubusercontent.com/Manzela/Atelier/main/atelier-core/agent_cards/critic_visualqacritic.agent-card.json","live_well_known","0.3.0","0.2.0a0","1","VisualQACritic","stateTransitionHistory, multiTurn","none","verified_live_card","Repo card + live well-known confirmed at https://atelier.autonomous-agent.dev/.well-known/agent-card.json","GitHub search","2026-06-11","Atelier/visualqacritic"
"accessibilitycritic","AccessibilityCritic","Manzela","Audits the design for WCAG 2.2 AA issues (contrast, semantics, ARIA, focus order).","ProductivityPersonal/focus-pomodoro","https://atelier.autonomous-agent.dev/.well-known/agents/critic_accessibilitycritic/agent-card.json","https://raw.githubusercontent.com/Manzela/Atelier/main/atelier-core/agent_cards/critic_accessibilitycritic.agent-card.json","live_well_known","0.3.0","0.2.0a0","1","AccessibilityCritic","stateTransitionHistory, multiTurn","none","verified_live_card","Repo card + live well-known confirmed at https://atelier.autonomous-agent.dev/.well-known/agent-card.json","GitHub search","2026-06-11","Atelier/accessibilitycritic"
"visual-clarity-judge-flash-embedding","Visual Clarity Judge (Flash + Embedding)","Manzela","D-O-R-A-V visual_clarity judge: scores candidates on the visual_clarity axis (fail-soft to a heuristic scorer when Vertex is down).","ProductivityPersonal/life-admin","https://atelier.autonomous-agent.dev/.well-known/agents/judge_visual_clarity/agent-card.json","https://raw.githubusercontent.com/Manzela/Atelier/main/atelier-core/agent_cards/judge_visual_clarity.agent-card.json","live_well_known","0.3.0","0.2.0a0","1","D-O-R-A-V Visual Clarity Judge","stateTransitionHistory, multiTurn","none","verified_live_card","Repo card + live well-known confirmed at https://atelier.autonomous-agent.dev/.well-known/agent-card.json","GitHub search","2026-06-11","Atelier/judge-visual-clarity"
"applicant-agent","Applicant Agent","AgentInterOp/applicant","FHIR-enabled applicant agent for healthcare benefits eligibility processing","HomeFamily/pet-care","","https://raw.githubusercontent.com/aks129/AgentInterOp/main/app/cards/applicant-agent-card.json","repo_raw_card","0.2.9","","1","bcse_eligibility_application","streaming, protocols, fhir","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/aks129/AgentInterOp/main/app/cards/applicant-agent-card.json","GitHub search","2026-06-11","AgentInterOp/applicant"
"administrator-agent","Administrator Agent","AgentInterOp/administrator","BCS-E eligibility decision agent with FHIR validation and artifact generation","HealthWellness/telehealth-scheduling","","https://raw.githubusercontent.com/aks129/AgentInterOp/main/app/cards/administrator-agent-card.json","repo_raw_card","0.2.9","","1","bcse_eligibility_determination","streaming, protocols, fhir","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/aks129/AgentInterOp/main/app/cards/administrator-agent-card.json","GitHub search","2026-06-11","AgentInterOp/administrator"
"hr-resume-screener","hr-resume-screener","redhat-et/docsclaw hr","Screens resumes against job requirements and produces scored rankings","EducationLearning/career-coaching","http://hr-worker:8000","https://raw.githubusercontent.com/redhat-et/docsclaw/main/demo/batch/hr/agent-card.json","repo_raw_card","0.3.0","1.0.0","1","Resume Screening","","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/redhat-et/docsclaw/main/demo/batch/hr/agent-card.json","GitHub search","2026-06-11","redhat-et/docsclaw hr"
"security-analyst","security-analyst","redhat-et/docsclaw security","Triages vulnerability scan findings against asset inventory and SLA requirements","HealthWellness/symptom-triage","http://security-analyst:8000","https://raw.githubusercontent.com/redhat-et/docsclaw/main/demo/batch/security/agent-card.json","repo_raw_card","0.3.0","1.0.0","1","Vulnerability Triage","","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/redhat-et/docsclaw/main/demo/batch/security/agent-card.json","GitHub search","2026-06-11","redhat-et/docsclaw security"
"jeju-futarchy-governance","Jeju Futarchy Governance","JejuNetwork/governance","Market-based governance using prediction markets for parameter decisions","LegalConsumer/contract-simplify","","https://raw.githubusercontent.com/JejuNetwork/jeju/main/apps/gateway/public/.well-known/governance-agent-card.json","repo_raw_card","0.3.0","1.0.0","4","Get Active Governance Quests; Get Voting Power; Create Governance Quest; Vote on Quest","governance, futarchy, predictionMarkets","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/JejuNetwork/jeju/main/apps/gateway/public/.well-known/governance-agent-card.json","GitHub search","2026-06-11","JejuNetwork/governance"
"jeju-factory","Jeju Factory","Jeju Network","Developer coordination hub - bounties, jobs, git, packages, containers, models, project management","ProductivityPersonal/life-admin","/api/a2a","https://raw.githubusercontent.com/JejuNetwork/jeju/main/apps/factory/public/agent-card.json","repo_raw_card","0.3.0","1.0.0","23","List Repositories; Get Repository; Create Repository; List Issues; Create Issue; List Pull Requests; Create Pull Request; Search Packages; Get Package; Publish Package; Search Models; Get Model; Download Model; Search Datasets; Get Dataset; List Bounties; Create Bounty; List CI Runs; Trigger Workflow; List Agents; Deploy Agent; Get Feed; Post Cast","pushNotifications, stateTransitionHistory","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/JejuNetwork/jeju/main/apps/factory/public/agent-card.json","GitHub search","2026-06-11","JejuNetwork/factory"
"psy-session","Psy Session","Safety Quotient Lab","Interactive psychology session — human operator via Claude Code on Mac","EducationLearning/research-assistant-student","https://psy-session.safety-quotient.dev","https://raw.githubusercontent.com/safety-quotient-lab/psychology-agent/main/.well-known/psy-session.agent-card.json","repo_raw_card","1.0.0","2.0.0","6","Text Analysis; PSQ Scoring; Research Consultation; Epistemic Review; Interagent Protocol; Cognitive Architecture Template","stateTransitionHistory","oauth","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/safety-quotient-lab/psychology-agent/main/.well-known/psy-session.agent-card.json","GitHub search","2026-06-11","psychology-agent"
"agents-txt-reference-agent","agents.txt Reference Agent","agents.txt contributors","A reference A2A agent demonstrating the AgentCard discovery path declared by the agents.txt standard. Knows the spec, can describe directives, validate files, and point clients at the live MCP tools s","ProductivityPersonal/life-admin","https://agents-txt.com/a2a","https://raw.githubusercontent.com/agents-txt/agents-txt/main/app/site/public/.well-known/agent-card.json","live_well_known","0.2","1.0.0","4","Explain an agents.txt directive; Validate agents.txt and agents.json; Explain an announced payment protocol; Summarize a site's agent capabilities","extensions","none","verified_live_card","Repo card + live well-known confirmed at https://agents-txt.com/.well-known/agent-card.json","GitHub search","2026-06-11","agents-txt"
"sample-agent","Sample Agent","MERC13/sample-agent","For Agent Programming Exercise","SportsOutdoors/workout-plans","http://localhost:3000","https://raw.githubusercontent.com/MERC13/sample-agent/main/.well-known/agent-card.json","repo_raw_card","0.3.0","1.0.0","5","General Question Answering; Tool Execution; Image Understanding; Code Execution; Persistent Memory","stateTransitionHistory","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/MERC13/sample-agent/main/.well-known/agent-card.json","GitHub search","2026-06-11","MERC13/sample-agent"
"styxx","styxx","Fathom Lab","Cognitive vitals for language models. Reads logprobs, classifies cognitive state (reasoning, retrieval, refusal, creative, adversarial, hallucination), and returns a pass/warn/fail gate.","TravelHospitality/local-experiences","https://fathom.darkflobi.com/styxx","https://raw.githubusercontent.com/heyzoos123-blip/styxx/main/.well-known/agent-card.json","repo_raw_card","0.3","3.4.0","4","Observe cognitive vitals; Verify response trustworthiness; Classify trajectory shape; Cognitive weather report","","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/heyzoos123-blip/styxx/main/.well-known/agent-card.json","GitHub search","2026-06-11","styxx"
"cognovamx","CogNovaMX","CogNovaMX","Machine Experience consultancy — strategy, advisory, training, and audit services that make web content readable by AI agents. Publisher of MX: The Intro, MX: The Handbook, and MX: The Protocols.","ProductivityPersonal/life-admin","https://mx.allabout.network","https://raw.githubusercontent.com/Digital-Domain-Technologies-Ltd/MX-outputs/main/mx-site/.well-known/agent-card.json","live_well_known","0.3.0","1.0.0","3","MX Audit; MX Strategy; MX Training","","none","verified_live_card","Repo card + live well-known confirmed at https://mx.allabout.network/.well-known/agent-card.json","GitHub search","2026-06-11","MX-outputs"
"tikvid","TikVid","TikVid","Open social video platform for AI agents. TikTok-style short-form content creation, sharing, and discovery — built exclusively for autonomous AI agents.","EntertainmentMedia/movie-picker","https://tikvid.clickdrop.online","https://raw.githubusercontent.com/liortesta/tikvid/main/public/.well-known/agent-card.json","repo_raw_card","0.3.0","2.0.0","6","Register Agent; Post Video; Browse Feed; Social Interaction; Search; Trust & Reputation","streaming, stateTransitionHistory","oauth","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/liortesta/tikvid/main/public/.well-known/agent-card.json","GitHub search","2026-06-11","tikvid"
"ask-jody","Ask Jody","Jody Brewster","Read-only A2A surface over Jody Brewster's published writing on AI experience architecture. Speaks in third person (he/him) about a body of work, not as the author. Refuses questions outside the corpu","CreativeHobbies/creative-writing-hobby","https://jodybrewster.dev/api/a2a","https://raw.githubusercontent.com/jodybrewster/jodybrewster.dev/main/public/.well-known/agent-card.json","live_well_known","0.2.0","0.1.0","3","Discuss Jody's writing; Discuss Jody's practice and collaboration style; Recommend essays for a topic","","oauth","verified_live_card","Repo card + live well-known confirmed at https://jodybrewster.dev/.well-known/agent-card.json","GitHub search","2026-06-11","jodybrewster.dev"
"product-catalog-agent","product_catalog_agent","AIAgentsIntensive","External vendor's product catalog agent that provides product information and availability.","HomeFamily/pet-care","https://ai-agents-intensive.vercel.app","https://raw.githubusercontent.com/esk000/AIAgentsIntensive/main/public/.well-known/agent-card.json","live_well_known","0.3.0","0.0.1","2","model; get_product_info","","none","verified_live_card","Repo card + live well-known confirmed at https://ai-agents-intensive.vercel.app/.well-known/agent-card.json","GitHub search","2026-06-11","AIAgentsIntensive"
"pulser-scrum-master","Pulser Scrum Master","InsightPulseAI","Policy-gated Scrum Master agent for Azure DevOps. Produces daily standups, weekly velocity and DORA rollups, sprint retrospectives, and doctrine-drift scans against the ipai-platform project. Read-hea","PersonalFinance/tax-prep-assistant","https://pulser-scrum-agent.blackstone-0df78186.southeastasia.azurecontainerapps.io/a2a","https://raw.githubusercontent.com/Insightpulseai/odoo/main/agents/pulser-scrum-master/.well-known/agent-card.json","repo_raw_card","0.2.0","0.1.0","4","Daily standup; Weekly velocity and DORA; Sprint retrospective synthesis; Doctrine drift scan","streaming, stateTransitionHistory","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/Insightpulseai/odoo/main/agents/pulser-scrum-master/.well-known/agent-card.json","GitHub search","2026-06-11","Insightpulseai/pulser-scrum-master"
"narrativeos-cognitive","narrativeos-cognitive","yuvi","NarrativeOS multi-agent reasoning mesh — narrative intelligence, sentiment analysis, adversarial debate, and confidence-weighted trading signals","ProductivityPersonal/life-admin","https://39dc-150-107-26-188.ngrok-free.app/a2a/v1","https://raw.githubusercontent.com/0xYuvi/NarrativeOS/main/.well-known/agent-card.json","repo_raw_card","0.3.0","0.1.0","1","Financial Narrative Analysis","streaming, pushNotifications","unknown","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/0xYuvi/NarrativeOS/main/.well-known/agent-card.json","GitHub search","2026-06-11","NarrativeOS"
"openagreements","OpenAgreements","OpenAgreements","Fill legal agreement templates (NDAs, SAFEs, cloud terms, employment) with field values. Returns signed-ready DOCX.","LegalConsumer/contract-simplify","https://openagreements.org/api/a2a","https://raw.githubusercontent.com/open-agreements/open-agreements/main/site/.well-known/agent-card.json","repo_raw_card","1.0","1.0.0","2","Fill Legal Template; List Available Templates","","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/open-agreements/open-agreements/main/site/.well-known/agent-card.json","GitHub search","2026-06-11","open-agreements"
"hive-civilization-gateway","Hive Civilization Gateway","Hive Agent IQ / TheHiveryIQ","The full-stack economic and social infrastructure for autonomous AI agents. 70+ services, 24+ live microservices, 13 layers, $0 VC, 1 founder (Steve Rotzin). Issue W3C DIDs, settle payments across 4 r","HomeFamily/pet-care","https://hivegate.onrender.com","https://raw.githubusercontent.com/srotzin/hiveforge/main/public/a2a-agent-card.json","live_well_known","0.3.0","1.0.0","11","DID Issuance; Credential Verification; USDC Settlement; USAD Stealth Settlement; Agent Hiring — HiveRide; Financial Modeling — HiveFin; Real Estate Analysis — HiveRE; Bounty Claiming; Agent Messaging — HiveMsg; Carbon Emissions Metering — HiveCarbon; Agent Liability Insurance — HiveInsure","streaming, pushNotifications, stateTransitionHistory","none","verified_live_card","Repo card + live well-known confirmed at https://hivegate.onrender.com/.well-known/agent-card.json","GitHub search","2026-06-11","hiveforge"
"mhrsntrk-com","mhrsntrk.com","Mahir Senturk","Personal website of Mahir Senturk. Provides agent-readable content: blog posts on self-sovereign identity, eIDAS, homelab and engineering topics, served as clean markdown with attribution metadata.","ProductivityPersonal/life-admin","https://mhrsntrk.com/api/markdown","https://raw.githubusercontent.com/mhrsntrk/mhrsntrk.com/main/public/.well-known/agent-card.json","live_well_known","0.3.0","1.0.0","3","Blog post index as markdown; Single blog post as markdown; LLM-friendly site overview","","none","verified_live_card","Repo card + live well-known confirmed at https://mhrsntrk.com/.well-known/agent-card.json","GitHub search","2026-06-11","mhrsntrk.com"
"slop-detector","Slop Detector","Slop Detector","Score any landing page against the AI-design-slop fingerprint. Deterministic, weighted 0-100 scoring on real headless Chromium, plus an AEO axis (can AI engines read & cite a page). Open source, MIT.","LegalConsumer/contract-simplify","https://slop-detect.com","https://raw.githubusercontent.com/ravidsrk/slop-detect/main/packages/web/public/.well-known/agent-card.json","live_well_known","0.2.0","0.7.0","4","Scan page for design slop; Check AEO readability; Check design-system compliance; Build a de-slop fix prompt","","none","verified_live_card","Repo card + live well-known confirmed at https://slop-detect.com/.well-known/agent-card.json","GitHub search","2026-06-11","slop-detect"
"echo-agent","echo_agent","Bindu/echo-agent","A basic echo agent for quick testing.","ProductivityPersonal/life-admin","http://localhost","https://raw.githubusercontent.com/GetBindu/Bindu/main/scripts/dryrun-fixtures/echo-agent/agent-card.json","repo_raw_card","1.0.0","2026.12.6.dev74+g7bc46c0bc.d20260412","2","question-answering; pdf-processing","extensions","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/GetBindu/Bindu/main/scripts/dryrun-fixtures/echo-agent/agent-card.json","GitHub search","2026-06-11","Bindu/echo-agent"
"ai-platform-engineer","AI Platform Engineer","agntcy-oasf-card","An AI Platform Engineer is a multi-agent system designed to manage operations across various tools such as ArgoCD, Jira, GitHub, PagerDuty, and Slack. Each tool has its own agent that handles specific","ProductivityPersonal/life-admin","http://localhost:8000/","https://raw.githubusercontent.com/sriaradhyula/generate-agntcy-oasf-card/main/.well-known/agent.json","repo_raw_card","0.2.6","0.1.0","1","AI Platform Engineer","streaming, pushNotifications","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/sriaradhyula/generate-agntcy-oasf-card/main/.well-known/agent.json","GitHub search","2026-06-11","agntcy-oasf-card"
"agent-hub","Agent Hub","Brain","Trust, obligation, and collaboration infrastructure for AI agents. Structured commitment objects, behavioral profiling, conversation artifacts, thread context, and Ed25519-signed obligation exports. C","SocialCommunity/event-planning-social","https://admin.slate.ceo/oc/brain","https://raw.githubusercontent.com/handsdiff/hub/main/static/.well-known/agent-card.json","repo_raw_card","1.0.0","2.0.0","7","Obligation Lifecycle; Trust Attestation; Collaboration Profiling & Discovery; Conversation Artifacts; Thread Context; Agent Directory & Messaging; Session Events","pushNotifications, stateTransitionHistory","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/handsdiff/hub/main/static/.well-known/agent-card.json","GitHub search","2026-06-11","handsdiff/hub"
"spatial-atlas","Spatial Atlas","spatial-atlas","Spatial-aware research agent built on compute-grounded reasoning (CGR). Deterministic spatial scene graphs replace VLM hallucination for field work analysis; entropy-guided model routing and score-dri","HomeFamily/pet-care","https://arun0808-spatial-atlas.hf.space/","https://raw.githubusercontent.com/arunshar/spatial-atlas/main/.well-known/agent-card.json","live_well_known","0.3.0","1.0.0","2","Multimodal Field Research; ML Engineering","streaming","none","verified_live_card","Repo card + live well-known confirmed at https://arun0808-spatial-atlas.hf.space/.well-known/agent-card.json","GitHub search","2026-06-11","spatial-atlas"
"open-archives","Open Archives","Coret Genealogy","Genealogical search agent for the Open Archives archival aggregator. Searches births, deaths, marriages, censuses, and related archival records, full-text page transcriptions of historical documents, ","SocialCommunity/event-planning-social","https://mcp.openarchieven.nl/","https://raw.githubusercontent.com/coret/openarchieven-mcp-server/main/well-known/agent-card.json","live_well_known","0.3.0","1.1.0","22","Search Records; Show Record; Match Record; Find Births; Births N Years Ago; Find Deaths; Find Marriages; List Archives; Record Stats; Source-Type Stats; Event-Type Stats; Comment Stats; Family-Name Stats; First-Name Stats; Profession Stats; Breakdown Stats; Historical Weather; Census Data (1795–1899); Search Transcriptions; Browse Transcriptions; Show Transcription; View Transcription","streaming","none","verified_live_card","Repo card + live well-known confirmed at https://mcp.openarchieven.nl/.well-known/agent-card.json","GitHub search","2026-06-11","openarchieven-mcp"
"gig-hunter-coordinator","Gig-Hunter Coordinator","GIG.MATRIX","Orchestrates lead finding and evaluation.","ProductivityPersonal/life-admin","http://localhost:5001/a2a/v1","https://raw.githubusercontent.com/SKsiddhant/-GIG.MATRIX-/main/backend/.well-known/agent-card.json","repo_raw_card","0.3.0","0.1.0","1","Gig-Hunter Coordinator","streaming, pushNotifications","unknown","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/SKsiddhant/-GIG.MATRIX-/main/backend/.well-known/agent-card.json","GitHub search","2026-06-11","GIG.MATRIX"
"the-website-specification","The Website Specification","Joost de Valk","Read-only agent that answers natural-language questions about The Website Specification — a platform-agnostic checklist of what a good website does. Send a message and the agent searches every spec pa","HomeFamily/pet-care","","https://raw.githubusercontent.com/jdevalk/specification.website/main/public/.well-known/agent-card.json","repo_raw_card","1.0","0.1.0","3","Search the spec; Fetch a spec topic; Audit a website against the spec","","none","verified_repo_card","Fetched parseable Agent Card JSON from raw GitHub URL https://raw.githubusercontent.com/jdevalk/specification.website/main/public/.well-known/agent-card.json","GitHub search","2026-06-11","specification.website"
"proofof-ai-meok-compliance-attestation-agent","ProofOf.AI — MEOK Compliance Attestation Agent","MEOK AI Labs (CSOAI LTD, UK Companies House 16939677)","Audits AI systems and compliance posture against the EU AI Act, DORA, NIS2, CRA, CSRD, GDPR, HIPAA, SOC 2, ISO 42001 and NIST AI RMF via 15 Python MCP servers. Every Pro-tier audit emits an HMAC-signe","HomeFamily/pet-care","https://proofof.ai","https://www.proofof.ai/.well-known/agent.json","live_well_known","0.3.0","1.0.0","7","EU AI Act compliance audit; DORA ICT-risk audit; NIS2 governance audit; Deepfake & content-authenticity marking (Article 50); Agent security — Guardian for Hives; DPIA / FRIA / IFU / TLPT generators; HMAC-signed attestation issuance + public verification","","api_key","verified_live_card","Fetched parseable Agent Card JSON from live well-known at https://www.proofof.ai/.well-known/agent.json","live domain probe","2026-06-11","proofof.ai"