protocol,name,company,finding_status,endpoint_url,card_or_docs_url,homepage_or_source_url,auth_required,niche_or_category,evidence,source_sheet,discovery_date,notes
a2a,Air Ticketing Agent,a2aproject,verified_repo_card,http://localhost:10103/,https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/air_ticketing_agent.json,github:a2aproject/a2a-samples:samples/python/agents/a2a_mcp/agent_cards/air_ticketing_agent.json,none,TravelHospitality/itinerary-planning,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=1; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,Car Rental Agent,a2aproject,verified_repo_card,http://localhost:10105/,https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/car_rental_agent.json,github:a2aproject/a2a-samples:samples/python/agents/a2a_mcp/agent_cards/car_rental_agent.json,none,TravelHospitality/itinerary-planning,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=1; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,Hotel Booking Agent,a2aproject,verified_repo_card,http://localhost:10104/,https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/hotel_booking_agent.json,github:a2aproject/a2a-samples:samples/python/agents/a2a_mcp/agent_cards/hotel_booking_agent.json,none,TravelHospitality/itinerary-planning,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=1; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,Langraph Planner Agent,a2aproject,verified_repo_card,http://localhost:10102/,https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/planner_agent.json,github:a2aproject/a2a-samples:samples/python/agents/a2a_mcp/agent_cards/planner_agent.json,none,ProductivityPersonal/life-admin,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=1; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,Orchestrator Agent,a2aproject,verified_repo_card,http://localhost:10101/,https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/a2a_mcp/agent_cards/orchestrator_agent.json,github:a2aproject/a2a-samples:samples/python/agents/a2a_mcp/agent_cards/orchestrator_agent.json,none,ProductivityPersonal/life-admin,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=1; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,安仔 (AnZai) - Digital Persona Agent,AnZai Digital,verified_repo_card,https://anzai-agent.onrender.com,https://raw.githubusercontent.com/ximen120/anzai-agent/main/.well-known/agent-card.json,github:ximen120/anzai-agent:.well-known/agent-card.json,none,ProductivityPersonal/life-admin,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=7; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,inferGONKA — Inference Fuel for AI Agents,bystray,verified_live_card,https://a2a.gogonka.com/messages,https://a2a.gogonka.com/.well-known/agent.json,github:bystray/gonka-agent-card:agent.json,none,PersonalFinance/crypto-consumer,Fetched parseable Agent Card JSON from live well-known URL on 2026-06-11.,a2a-agent-cards.json,2026-06-11,live_well_known; skills=4; Live card URL is preferred over repository fixture.
a2a,Currency Conversion Agent,Example org,verified_repo_card,,https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/adk_skills_agent/src/skills_agent/agent_card.json,github:a2aproject/a2a-samples:samples/python/agents/adk_skills_agent/src/skills_agent/agent_card.json,none,PersonalFinance/budgeting,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=1; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,Currency Conversion Agent,Example org,verified_repo_card,http://localhost:10999,https://raw.githubusercontent.com/a2aproject/a2a-samples/main/samples/python/agents/adk_currency_agent/src/currency_agent/agent_card.json,github:a2aproject/a2a-samples:samples/python/agents/adk_currency_agent/src/currency_agent/agent_card.json,none,PersonalFinance/budgeting,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=1; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,meok-aaif-agent-card-mcp,MEOK AI Labs,verified_live_card,https://proofof.ai/scorecard/meok-aaif-agent-card-mcp.html,https://proofof.ai/.well-known/agent.json,github:CSOAI-ORG/meok-aaif-agent-card-mcp:.well-known/agent.json,none,unknown,Fetched parseable Agent Card JSON from live well-known URL on 2026-06-11.,a2a-agent-cards.json,2026-06-11,live_well_known; skills=7; Live card URL is preferred over repository fixture.
a2a,Agent Revenue Copilot,Olddun,verified_repo_card,https://champion-penetration-geographic-danny.trycloudflare.com/a2a,https://raw.githubusercontent.com/Olddun/earn10-clawtasks-deliverables/main/.well-known/agent-card.json,github:Olddun/earn10-clawtasks-deliverables:.well-known/agent-card.json,none,PersonalFinance/budgeting,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=3; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,SIXPERCENT,SIXPERCENT,verified_repo_card,https://api.sixpercent.ai/api,https://raw.githubusercontent.com/sixpercent-agent/sixpercent-agent/main/agent-card.json,github:sixpercent-agent/sixpercent-agent:agent-card.json,none,RealEstate/listing-description,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=4; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,Whaber Oracle - Latin America Travel-Ops Intelligence,Whawi,verified_repo_card,,https://raw.githubusercontent.com/Whawi/oracle-agent-card/main/public/.well-known/agent-card.json,github:Whawi/oracle-agent-card:public/.well-known/agent-card.json,none,TravelHospitality/itinerary-planning,Fetched parseable Agent Card JSON from GitHub raw source on 2026-06-11.,a2a-agent-cards.json,2026-06-11,"repo_raw_card; skills=0; Repository card is parseable, but live well-known discovery was absent, timed out, or not probed successfully."
a2a,Alter,Alter,partial_coming_soon,,https://www.ycombinator.com/companies/alter,https://www.ycombinator.com/companies/alter,unknown,agent access control for MCP/native tools; A2A coming soon,YC page: supports MCP and native tools; A2A coming soon.,yc-ai-mcp-a2a.json,2026-06-11,Included because MCP support is present; A2A is explicitly not live yet.
a2a,Kinro,Kinro,watchlist_vision_only,,https://www.ycombinator.com/companies/kinro,https://www.ycombinator.com/companies/kinro,unknown,future agent-to-agent insurance sales,"YC page: tomorrow, agents sell via agent-to-agent interactions on AI platforms.",yc-ai-mcp-a2a.json,2026-06-11,"Long-term vision, not verified A2A protocol endpoint."
a2a,MouseCat,MouseCat,watchlist_team_signal_only,,https://www.ycombinator.com/companies/mousecat,https://www.ycombinator.com/companies/mousecat,unknown,founder is MCP core maintainer / represented Amazon on A2A steering committee,YC page: CEO is a core MCP maintainer and represented Amazon on the A2A steering committee.,yc-ai-mcp-a2a.json,2026-06-11,Team signal only; no product MCP/A2A endpoint found.
a2a,Sendbird,Sendbird,watchlist_vision_only,,https://www.ycombinator.com/companies/sendbird,https://www.ycombinator.com/companies/sendbird,unknown,A2A vision for business/individual agent connection,YC page: envisions an A2A / Agent-to-Agent world where agents connect businesses and individuals.,yc-ai-mcp-a2a.json,2026-06-11,No public A2A agent card found in this pass.
a2a,Trusty,Trusty,watchlist_vision_only,,https://www.ycombinator.com/companies/trusty,https://www.ycombinator.com/companies/trusty,unknown,agent-to-agent real estate matchmaking network,YC page: Trusty is an agent-to-agent matchmaking network that searches every home.,yc-ai-mcp-a2a.json,2026-06-11,"Phrase may be product category, not Google A2A protocol."
